"id","past.purchase","email","direct"
9429,0,1,0
9430,0,0,0
9431,0,1,0
9432,0,0,0
9433,0,1,0
9434,1,1,1
9435,1,1,1
9436,1,1,0
9437,1,1,1
9438,1,1,1
9439,1,1,1
9440,1,1,1
9441,0,1,1
9442,1,0,1
9443,0,0,0
9444,0,0,0
9445,0,0,0
9446,0,0,0
9447,1,1,1
9448,1,1,1
9449,0,0,0
9450,1,1,1
9451,1,1,1
9452,0,0,0
9453,1,1,0
9454,1,1,1
9455,1,1,1
9456,0,1,0
9457,1,1,1
9458,1,1,1
9459,1,1,0
9460,0,0,0
9461,1,1,1
9462,0,0,0
9463,0,1,1
9464,0,0,0
9465,1,1,0
9466,1,1,1
9467,0,0,1
9468,0,1,1
9469,0,0,0
9470,1,1,0
9471,0,0,1
9472,0,0,1
9473,1,1,1
9474,0,0,0
9475,1,1,1
9476,0,0,0
9477,0,1,0
9478,1,1,0
9479,1,0,1
9480,1,1,1
9481,0,0,0
9482,0,0,1
9483,0,0,0
9484,0,0,1
9485,0,0,0
9486,1,1,0
9487,1,1,1
9488,1,1,1
9489,1,1,1
9490,0,1,0
9491,0,0,0
9492,0,0,1
9493,1,1,1
9494,0,0,0
9495,0,0,0
9496,0,0,0
9497,0,0,1
9498,0,0,0
9499,0,0,0
9500,1,1,1
9501,1,1,1
9502,0,0,0
9503,0,0,0
9504,1,1,1
9505,1,1,1
9506,1,0,1
9507,0,0,0
9508,0,0,0
9509,1,1,0
9510,1,1,1
9511,1,0,1
9512,0,1,0
9513,0,1,1
9514,0,0,0
9515,1,1,1
9516,1,1,0
9517,1,1,1
9518,1,1,1
9519,0,0,1
9520,0,0,0
9521,1,1,0
9522,1,1,1
9523,0,1,1
9524,0,0,0
9525,0,1,0
9526,0,1,0
9527,1,1,1
9528,1,1,1
9529,0,0,0
9530,1,0,1
9531,1,0,1
9532,1,1,0
9533,1,1,1
9534,1,1,1
9535,1,1,1
9536,0,0,0
9537,1,1,1
9538,0,1,0
9539,0,0,0
9540,1,1,0
9541,1,1,0
9542,0,0,0
9543,1,1,1
9544,1,1,1
9545,1,0,1
9546,1,1,1
9547,1,0,0
9548,1,1,0
9549,1,1,0
9550,1,1,0
9551,1,1,0
9552,1,0,1
9553,0,0,0
9554,0,1,0
9555,1,0,1
9556,1,1,0
9557,1,1,0
9558,1,1,1
9559,1,1,1
9560,0,0,0
9561,1,1,0
9562,1,0,1
9563,0,0,0
9564,1,1,1
9565,0,0,1
9566,0,0,0
9567,0,0,0
9568,0,0,1
9569,0,0,0
9570,1,1,1
9571,1,1,1
9572,1,1,1
9573,0,1,0
9574,0,1,0
9575,1,1,1
9576,0,0,0
9577,0,1,0
9578,1,1,1
9579,0,0,0
9580,0,0,0
9581,1,1,1
9582,1,1,1
9583,0,0,1
9584,1,1,0
9585,1,1,1
9586,0,0,0
9587,0,1,1
9588,1,1,1
9589,1,1,1
9590,0,0,0
9591,0,0,0
9592,0,0,0
9593,1,1,1
9594,1,1,1
9595,1,1,1
9596,1,1,1
9597,0,0,0
9598,0,1,0
9599,1,1,1
9600,1,1,1
9601,0,1,0
9602,0,0,1
9603,0,0,1
9604,1,1,1
9605,1,1,1
9606,1,1,0
9607,0,0,1
9608,1,1,0
9609,1,1,1
9610,1,1,0
9611,0,1,0
9612,0,1,0
9613,0,1,0
9614,0,0,0
9615,0,0,0
9616,1,1,1
9617,0,0,0
9618,0,0,0
9619,0,0,0
9620,1,1,0
9621,1,1,1
9622,0,0,0
9623,0,1,0
9624,0,0,0
9625,0,1,0
9626,0,0,0
9627,0,0,0
9628,1,0,1
9629,0,0,0
9630,1,0,1
9631,1,0,1
9632,0,1,0
9633,1,1,1
9634,1,1,1
9635,0,0,1
9636,1,1,1
9637,1,1,0
9638,0,0,0
9639,1,0,0
9640,0,1,0
9641,1,1,0
9642,1,1,0
9643,0,0,0
9644,1,1,1
9645,0,0,0
9646,1,1,0
9647,1,1,1
9648,1,1,1
9649,0,1,0
9650,1,1,1
9651,1,1,1
9652,0,0,1
9653,1,1,1
9654,1,1,1
9655,0,1,0
9656,0,0,0
9657,0,0,0
9658,0,0,0
9659,1,1,1
9660,1,1,1
9661,0,0,0
9662,0,0,0
9663,0,0,1
9664,0,0,0
9665,0,1,0
9666,0,1,0
9667,1,1,0
9668,1,0,1
9669,0,1,0
9670,1,1,1
9671,1,1,1
9672,0,0,1
9673,1,1,1
9674,1,1,1
9675,1,1,0
9676,0,0,1
9677,0,0,0
9678,1,1,1
9679,1,1,1
9680,0,0,0
9681,0,0,0
9682,0,0,1
9683,1,1,0
9684,0,0,0
9685,1,1,1
9686,0,1,0
9687,1,1,1
9688,0,0,1
9689,0,0,0
9690,0,1,0
9691,0,0,0
9692,0,0,0
9693,0,0,0
9694,0,0,1
9695,1,0,1
9696,0,0,1
9697,1,0,1
9698,1,1,1
9699,0,0,1
9700,0,1,0
9701,0,1,0
9702,0,1,1
9703,0,0,0
9704,1,1,1
9705,1,1,1
9706,1,1,1
9707,1,0,1
9708,0,0,1
9709,1,1,1
9710,0,1,1
9711,1,1,0
9712,0,0,1
9713,0,0,0
9714,1,1,1
9715,1,0,1
9716,1,1,1
9717,0,1,0
9718,1,1,0
9719,0,0,1
9720,0,1,0
9721,0,0,0
9722,1,1,1
9723,1,1,1
9724,1,1,0
9725,0,0,0
9726,1,1,1
9727,0,1,0
9728,0,1,0
9729,0,0,0
9730,1,1,1
9731,0,0,0
9732,1,1,1
9733,1,1,0
9734,0,0,0
9735,0,0,1
9736,1,1,1
9737,1,0,1
9738,1,1,1
9739,1,1,0
9740,0,0,0
9741,1,1,1
9742,1,1,1
9743,1,1,1
9744,1,1,1
9745,0,0,0
9746,0,0,0
9747,1,1,0
9748,1,1,1
9749,0,0,0
9750,1,1,0
9751,1,0,1
9752,1,1,1
9753,1,1,1
9754,0,0,1
9755,0,1,1
9756,1,1,1
9757,0,0,1
9758,1,1,1
9759,1,1,1
9760,0,0,0
9761,0,0,1
9762,1,1,1
9763,1,1,0
9764,0,0,0
9765,0,0,1
9766,1,1,1
9767,1,1,1
9768,1,1,1
9769,0,1,0
9770,0,1,0
9771,1,0,1
9772,0,0,0
9773,1,1,1
9774,1,1,1
9775,0,1,0
9776,1,1,1
9777,0,0,0
9778,0,0,0
9779,1,1,1
9780,0,0,1
9781,1,1,0
9782,1,1,1
9783,1,1,1
9784,0,0,0
9785,1,1,1
9786,0,1,0
9787,1,1,0
9788,0,1,0
9789,1,1,1
9790,0,1,0
9791,0,0,0
9792,1,1,1
9793,1,1,1
9794,0,1,1
9795,1,0,1
9796,0,0,0
9797,0,0,0
9798,1,1,1
9799,0,0,1
9800,0,0,1
9801,1,1,1
9802,1,1,1
9803,0,0,0
9804,0,1,0
9805,0,0,0
9806,0,1,0
9807,0,0,0
9808,0,0,1
9809,1,1,1
9810,0,1,0
9811,1,1,1
9812,1,1,1
9813,0,0,0
9814,0,0,0
9815,0,0,0
9816,0,1,0
9817,0,0,0
9818,0,0,1
9819,1,1,1
9820,1,0,1
9821,0,0,1
9822,1,1,1
9823,0,1,0
9824,0,1,0
9825,0,1,0
9826,1,1,1
9827,0,1,0
9828,0,0,0
9829,0,1,0
9830,0,0,0
9831,1,1,1
9832,0,0,1
9833,1,1,1
9834,0,0,0
9835,0,0,0
9836,1,1,0
9837,1,1,1
9838,0,1,1
9839,1,1,0
9840,0,0,0
9841,1,1,1
9842,0,0,1
9843,1,1,1
9844,1,1,1
9845,1,1,0
9846,0,1,0
9847,0,0,0
9848,1,1,1
9849,0,1,0
9850,1,1,1
9851,0,0,0
9852,1,1,0
9853,0,0,0
9854,1,0,1
9855,0,0,0
9856,0,0,0
9857,1,1,1
9858,1,1,1
9859,1,1,1
9860,1,1,1
9861,1,1,1
9862,0,1,0
9863,0,0,0
9864,0,0,1
9865,1,0,0
9866,1,1,1
9867,1,1,0
9868,1,1,1
9869,1,1,1
9870,0,1,0
9871,1,0,1
9872,0,0,0
9873,1,1,1
9874,0,1,0
9875,0,1,0
9876,1,1,1
9877,1,1,0
9878,1,1,1
9879,0,1,0
9880,0,1,0
9881,0,0,1
9882,0,0,0
9883,0,0,0
9884,1,1,1
9885,0,0,1
9886,1,1,1
9887,1,1,1
9888,1,1,1
9889,0,1,0
9890,1,1,1
9891,1,1,1
9892,1,0,0
9893,1,1,1
9894,1,1,0
9895,0,0,0
9896,1,1,1
9897,1,1,0
9898,0,0,0
9899,1,1,1
9900,1,1,1
9901,0,1,0
9902,1,1,1
9903,1,0,1
9904,0,0,0
9905,0,0,0
9906,0,0,1
9907,0,0,0
9908,0,0,0
9909,0,0,0
9910,0,1,0
9911,1,0,1
9912,0,1,1
9913,1,1,1
9914,0,0,0
9915,0,0,0
9916,0,0,0
9917,0,0,0
9918,0,0,0
9919,0,1,0
9920,1,1,0
9921,1,1,1
9922,1,1,1
9923,0,0,0
9924,1,1,1
9925,1,0,1
9926,1,1,1
9927,0,0,0
9928,0,0,0
9929,0,1,0
9930,0,1,0
9931,1,1,1
9932,0,0,0
9933,0,0,1
9934,1,1,1
9935,1,1,1
9936,1,0,1
9937,1,1,1
9938,0,0,0
9939,1,1,0
9940,0,0,0
9941,0,1,1
9942,0,0,0
9943,1,0,1
9944,1,1,1
9945,1,1,0
9946,1,1,1
9947,1,1,1
9948,0,0,0
9949,0,1,0
9950,1,1,1
9951,1,1,0
9952,1,0,1
9953,1,1,1
9954,1,1,1
9955,0,1,0
9956,0,0,0
9957,0,0,0
9958,1,1,1
9959,0,0,0
9960,1,1,1
9961,1,1,1
9962,1,1,1
9963,0,1,0
9964,0,0,0
9965,0,1,1
9966,0,0,0
9967,0,0,0
9968,1,1,1
9969,0,0,1
9970,1,1,1
9971,0,0,1
9972,1,1,1
9973,0,0,0
9974,1,1,1
9975,1,1,0
9976,0,1,0
9977,1,1,1
9978,0,0,1
9979,1,1,1
9980,0,1,0
9981,1,1,0
9982,1,1,1
9983,0,0,0
9984,1,1,1
9985,0,0,0
9986,0,1,1
9987,1,1,0
9988,1,1,1
9989,1,1,1
9990,1,1,0
9991,1,1,0
9992,1,1,1
9993,1,1,1
9994,1,1,1
9995,0,0,0
9996,0,0,0
9997,0,0,0
9998,0,0,1
9999,0,0,0
10000,0,1,0
